trackName,msPlayed,duration_ms,hoursPlayed,Percentage_Listened
#1 Freak (feat. Ty Dolla $ign),1255018,1659312,0.35,0.76
$ave Dat Money (feat. Fetty Wap & Rich Homie Quan),159753,290836,0.04,0.55
1 0 0 . m i l ‘ (with Bas),26480,163302,0.01,0.16
1-800-273-8255,176348,500346,0.05,0.35
10 F*CKS (with Mansa),1014535,1188341,0.28,0.85
10 Freaky Girls (with 21 Savage),925846,1041465,0.26,0.89
10 TIMES,158493,158493,0.04,1.0
100 Racks (Offset feat. Playboi Carti),157645,157645,0.04,1.0
100 Years,31207,244600,0.01,0.13
151 Rum,562417,940170,0.16,0.6
16,14313219,18256680,3.98,0.78
19,975195,1219070,0.27,0.8
1942 (feat. Yo Gotti & YBN Nahmir),727406,852320,0.2,0.85
1985,66795,193000,0.02,0.35
1995,159056,159057,0.04,1.0
1999 WILDFIRE,1005000,1005000,0.28,1.0
2 On (feat. ScHoolboy Q),14817,227000,0.0,0.07
20 Min,225299,441174,0.06,0.51
2006,8777,224689,0.0,0.04
21,2260063,3246207,0.63,0.7
21 Questions,1092844,1346562,0.3,0.81
23,179258,181613,0.05,0.99
24 Hours (feat. 2 Chainz),2530,215720,0.0,0.01
24K Magic,678775,903932,0.19,0.75
25k jacket (feat. Lil Baby),1784235,2160000,0.5,0.83
2AM.,462955,712959,0.13,0.65
3 Nights,177666,177667,0.05,1.0
3 Rounds and a Sound,431104,800880,0.12,0.54
3 Vets,354632,526140,0.1,0.67
"30,000 ft",454204,473622,0.13,0.96
3AM,3952689,6016440,1.1,0.66
4 Da Gang (with Roddy Ricch),197798,311440,0.05,0.64
4 Willem,1411335,2376297,0.39,0.59
5 shots,181709,181710,0.05,1.0
5:32pm,224865,273828,0.06,0.82
6 Foot 7 Foot,3456245,7457610,0.96,0.46
679,456774,466128,0.13,0.98
679 (feat. Remy Boyz),196693,393386,0.05,0.5
745,305778,682680,0.08,0.45
92 Explorer,3581801,5074248,0.99,0.71
A Fleeting Dream,847318,1587438,0.24,0.53
A Milli,221813,221840,0.06,1.0
A Sky Full of Stars,267866,267867,0.07,1.0
A Thousand Miles,237493,237493,0.07,1.0
A Thousand Times,21449,237244,0.01,0.09
A Thousand Years,145844,275973,0.04,0.53
A-Team,176640,176640,0.05,1.0
ABC,189409,532281,0.05,0.36
ASAP,1062259,1706478,0.3,0.62
ASTROTHUNDER,1926178,2001566,0.54,0.96
About You,14511698,21068300,4.03,0.69
About the Money (feat. Young Thug),1272127,1890840,0.35,0.67
Actin' Up (feat. Dom Kennedy),253073,718761,0.07,0.35
Actions,176466,176467,0.05,1.0
Addison Rae,521441,1145018,0.14,0.46
Adrenaline,206368,206368,0.06,1.0
Affection,234990,234990,0.07,1.0
Africa,541389,591786,0.15,0.91
After Party,82853,335832,0.02,0.25
Again,565686,1561200,0.16,0.36
Agape,2223683,3339307,0.62,0.67
Ain't It Fun,296520,296520,0.08,1.0
Ain't My Fault - R3hab Remix,158772,158773,0.04,1.0
Ain't No Thang,463402,463404,0.13,1.0
Ain’t Safe (feat. Don Toliver),1135807,1998180,0.32,0.57
Alive (with Offset & 2 Chainz),3775405,6605116,1.05,0.57
All Eyes on You (feat. Chris Brown & Nicki Minaj),75745,223973,0.02,0.34
All Falls Down,2741557,3352605,0.76,0.82
All Good Things (Come To An End),716326,1555935,0.2,0.46
All In,7503123,8425728,2.08,0.89
All In My Head (Flex) (feat. Fetty Wap),210573,210573,0.06,1.0
All My Friends (feat. Tinashe & Chance the Rapper),1538454,2067723,0.43,0.74
All Night,405305,725679,0.11,0.56
All Night (feat. Knox Fortune),141542,141542,0.04,1.0
All The Way Up (Remix),253760,284831,0.07,0.89
All The Way Up (feat. Infared),742782,959710,0.21,0.77
All We Got (feat. Kanye West & Chicago Children's Choir),569804,611382,0.16,0.93
All Your Fault,34319,224387,0.01,0.15
All of My Years,459000,459000,0.13,1.0
All the Above (feat. T-Pain),22620,319940,0.01,0.07
All the Smoke (feat. Gunna & Wiz Khalifa),51044,211237,0.01,0.24
Already Won (feat. Lil Durk),1257194,1272384,0.35,0.99
Always,544224,579309,0.15,0.94
Always Been You,284857,707160,0.08,0.4
Always On Time,490506,490266,0.14,1.0
Amazing,690702,714999,0.19,0.97
Ambition (feat. Meek Mill & Rick Ross),605092,605094,0.17,1.0
Amen (feat. Drake),561973,579414,0.16,0.97
American Boy,261061,284733,0.07,0.92
Amphetamine,341,469831,0.0,0.0
And You Know That,696353,1077670,0.19,0.65
Angels Never Cry (feat. MoneyBagg Yo & Kodak Black),260295,506244,0.07,0.51
Anime World,48969,194361,0.01,0.25
Another Day in Paradise,765000,765000,0.21,1.0
Another Night,1146876,2109300,0.32,0.54
Anti,412857,676068,0.11,0.61
Anti-Hero (feat. Lil Tecca),2672681,4433411,0.74,0.6
Anybody (feat. Nicki Minaj),157988,254947,0.04,0.62
"Anything U Want (feat. Wiz Khalifa, Jeremih & Ty Dolla $ign)",214253,214254,0.06,1.0
Anything You Want,266553,494228,0.07,0.54
Apologize,208732,416214,0.06,0.5
Appreciation,207902,407306,0.06,0.51
As Long As You Love Me,61532,229467,0.02,0.27
Ass Like That,771883,1858360,0.21,0.42
Aston Martin Truck,5449020,7029360,1.51,0.78
Attachments (feat. Coi Leray),3047084,3420000,0.85,0.89
Aura (feat. Kojey Radical),11228497,19491168,3.12,0.58
Awesome (feat. Pusha-T),167857,229787,0.05,0.73
Ay Ay Ay (feat. 3 Glizzy),155282,155282,0.04,1.0
Ayo,181388,450454,0.05,0.4
Ayy Ladies (feat. Tyga),211293,211293,0.06,1.0
Açaí Bowl,177400,177400,0.05,1.0
B.I.D,1000991,1148931,0.28,0.87
B.Q.E,263012,527420,0.07,0.5
B.R.O. (Better Ride Out) [feat. Roddy Ricch],1888242,2848656,0.52,0.66
BEAUTIFUL (feat. Future & SZA),405227,446466,0.11,0.91
BELIEVE IT,1693237,2381847,0.47,0.71
BEST ON EARTH (feat. BIA) - Bonus,1673772,2571520,0.46,0.65
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",241922,474480,0.07,0.51
BILLI (feat. Future),378725,819015,0.11,0.46
BILLY,190956,450668,0.05,0.42
BLEACH,273151,273151,0.08,1.0
BLIND (feat. Young Thug),223828,460401,0.06,0.49
BOOGIE,487216,965775,0.14,0.5
BOP,602357,798575,0.17,0.75
Babushka Boi,31927,187105,0.01,0.17
Baby,1243770,2356640,0.35,0.53
Baby Pluto,783549,1051305,0.22,0.75
Bacc Home,426205,914415,0.12,0.47
Bacc Seat (feat. Ty Dolla $ign),179634,344640,0.05,0.52
Backflip (feat. YG & Iamsu!),1094020,1553040,0.3,0.7
Backseat (feat. PnB Rock),1760312,2048040,0.49,0.86
Bad Bad Bad (feat. Lil Baby),371917,447120,0.1,0.83
Bad Bad News,3903255,6219210,1.08,0.63
Bad Day,86665,934560,0.02,0.09
Bad Idea (feat. Chance the Rapper),1129786,1408380,0.31,0.8
Bad Romance,9450,294453,0.0,0.03
Bad and Boujee (feat. Lil Uzi Vert),343150,343150,0.1,1.0
"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",499895,522300,0.14,0.96
Balance,3140474,3527128,0.87,0.89
Ballin',112338,114840,0.03,0.98
Ballin' (with Roddy Ricch),9432014,13893495,2.62,0.68
Banana Clip,84766,201627,0.02,0.42
Banana Pancakes,383812,383814,0.11,1.0
Banana Split (with YNW Melly feat. Lil Durk),2142408,4245318,0.6,0.5
Bandit (with YoungBoy Never Broke Again),52128,189323,0.01,0.28
Bang Bang,1240072,2342997,0.34,0.53
Bank Account,220306,220307,0.06,1.0
Banking On Me,3626308,6000000,1.01,0.6
Bartender (feat. Akon),478906,477600,0.13,1.0
Be Alone,2687748,3544415,0.75,0.76
Be Forreal,3483561,3737008,0.97,0.93
Be Like That - feat. Swae Lee & Khalid,358015,382812,0.1,0.94
Be Real (feat. DeJ Loaf),82383,413520,0.02,0.2
Beat It,516800,516800,0.14,1.0
Beat It (feat. Chris Brown & Wiz Khalifa),236030,253453,0.07,0.93
Beautiful,603,312987,0.0,0.0
Beautiful Escape,3566650,6366055,0.99,0.56
Beautiful Now,289926,436586,0.08,0.66
Beautiful Pain (Losin My Mind),171441,171442,0.05,1.0
Beauty In The Madness,3213733,4473360,0.89,0.72
Because Of You,255654,533680,0.07,0.48
Because of You,3599,219493,0.0,0.02
BedRock,690285,1152532,0.19,0.6
Beef (feat. Meek Mill),3245342,3718736,0.9,0.87
Been Around,407404,407406,0.11,1.0
Before He Cheats,138880,399894,0.04,0.35
Beggar's Lullaby,119623,119623,0.03,1.0
Being in Love with U,49548,49548,0.01,1.0
Best I Ever Had,544655,776280,0.15,0.7
Best Life (feat. Chance The Rapper),221820,284856,0.06,0.78
Best Part (feat. H.E.R.),1808642,2098310,0.5,0.86
Best You Had,280126,280128,0.08,1.0
Better,1296205,2666741,0.36,0.49
Better Dayz,301469,301469,0.08,1.0
Better On Me (feat. Ty Dolla $ign),232102,455894,0.06,0.51
Better Together,571434,623040,0.16,0.92
Beware,235186,235187,0.07,1.0
Bezerk (feat. A$AP Ferg),56315,151067,0.02,0.37
Big Boy Diamonds (feat. Kodak Black & London on Da Track),151481,151482,0.04,1.0
Big Fish,12847224,18822635,3.57,0.68
Big Green Tractor,220880,408400,0.06,0.54
Big Homie From The Hood,178886,178887,0.05,1.0
Big Homie From the Hood,506964,536661,0.14,0.94
Big Tymin,1142239,1288542,0.32,0.89
Bigger Than You (feat. Drake & Quavo),2554639,4066074,0.71,0.63
Billionaire (feat. Bruno Mars),101337,211160,0.03,0.48
Birthday,430084,430084,0.12,1.0
Bitch Betta Have My Money,102253,192183,0.03,0.53
Bitches (feat. 1takejay),457168,522000,0.13,0.88
Bitchuary,438545,671065,0.12,0.65
Black Beatles,22639,291893,0.01,0.08
Black Hole Sun,3832538,4772822,1.06,0.8
Blackbird,580059,845748,0.16,0.69
Bladadah,913314,1094405,0.25,0.83
Blame,127028,127029,0.04,1.0
Blame (feat. John Newman) - R3HAB Trap Remix,17541,212093,0.0,0.08
Blame It,168297,579494,0.05,0.29
Blastoff (feat. Juice Wrld & Trippie Redd),283306,349460,0.08,0.81
Bleed It,145546,145520,0.04,1.0
Bleeding Love,262466,262467,0.07,1.0
Blessing,2850101,3325662,0.79,0.86
Blessings,3908035,7548387,1.09,0.52
Bloom - Bonus Track,451394,630240,0.13,0.72
Blow the Whistle,978798,978798,0.27,1.0
Blueberry Faygo,71333,487641,0.02,0.15
Body,171845,412120,0.05,0.42
Body Language (feat. Usher & Tinashe),392459,618840,0.11,0.63
Body Like A Back Road,296509,330774,0.08,0.9
Body Party,248052,702120,0.07,0.35
Bompton to Oak Park,1978631,2138422,0.55,0.93
Born This Way,259106,260253,0.07,1.0
Both (feat. Drake),306021,380624,0.09,0.8
Bottle Girls (feat. Polo G & Almighty Jay),1238100,1490852,0.34,0.83
Bottom of the Bottle (feat. August Alsina & Lil Wayne),4270,238339,0.0,0.02
Bottoms Up (feat. Nicki Minaj),216990,242013,0.06,0.9
Bounce,2092478,3454200,0.58,0.61
Boyfriend #2,207400,207400,0.06,1.0
Break My Stride,510383,553440,0.14,0.92
Break Your Heart,184877,186267,0.05,0.99
Break of Dawn,4816973,5968080,1.34,0.81
Breakeven,715261,1045708,0.2,0.68
Broken,113057,200673,0.03,0.56
Broken (feat. Jessie Reyez),812880,812880,0.23,1.0
Brooklyn '95,217500,217500,0.06,1.0
Brown Boy,83470,134622,0.02,0.62
Bucket List (feat. Matthew Santos),18100,214955,0.01,0.08
Buffalo Soldier,23380,255840,0.01,0.09
Buried Alive,4580,337747,0.0,0.01
Burn Rubber,428205,598599,0.12,0.72
Bussdown,4190,194011,0.0,0.02
But Cha (feat. Josh Golden),701800,701805,0.19,1.0
Buttercup,226610,226610,0.06,1.0
Butterflies,4737269,5117949,1.32,0.93
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),686773,683880,0.19,1.0
By My Side,429374,429376,0.12,1.0
"By Yourself (feat. Bryson Tiller, Jhené Aiko & Mustard) - Remix",2683891,3324996,0.75,0.81
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",475091,475094,0.13,1.0
CAPO,2420178,3267400,0.67,0.74
CLOUT COBAIN | CLOUT CO13A1N,2056789,2775996,0.57,0.74
COUNT ON ME,206556,310400,0.06,0.67
CUFF IT,2680237,3606224,0.74,0.74
Calabasas,1222796,1760000,0.34,0.69
California Gurls,469306,469306,0.13,1.0
Call Me Maybe,338799,580200,0.09,0.58
Callaita,501066,501068,0.14,1.0
Calling My Phone,432328,616374,0.12,0.7
Came To Do (feat. Akon),28136,228360,0.01,0.12
Campaign (feat. Future),237654,237655,0.07,1.0
Can't Believe It (feat. Lil' Wayne),540968,549014,0.15,0.99
Can't Get Enough,677880,677880,0.19,1.0
Can't Let You Go (feat. Mike Shorey & Lil' Mo),1335045,1567811,0.37,0.85
Candle,643560,643560,0.18,1.0
Candy (feat. Trippie Redd),190859,313438,0.05,0.61
Candy Paint,3497556,5460792,0.97,0.64
Candy Shop,209106,209107,0.06,1.0
Capsize,202865,237707,0.06,0.85
Cardigan,436696,476127,0.12,0.92
Carnival,4773144,5451226,1.33,0.88
Caroline,629755,838560,0.17,0.75
Carry Out (Featuring Justin Timberlake),1162330,1162335,0.32,1.0
Carry on Wayward Son,419887,646000,0.12,0.65
Cash In Cash Out,3328344,3890448,0.92,0.86
Cash Money,414635,420230,0.12,0.99
Casper,929671,1182474,0.26,0.79
Cassandra,550173,699892,0.15,0.79
Cat Daddy,53956,401606,0.01,0.13
Caught Me a Rhythm,595101,595101,0.17,1.0
Caught Up,214368,214368,0.06,1.0
Celebration,298866,181040,0.08,1.65
Cha Cha Slide - Original Live Platinum Band Mix,340102,774986,0.09,0.44
Champions,3717977,4345289,1.03,0.86
Chanel,437402,1051425,0.12,0.42
Chanel (Go Get It) [feat. Gunna & Lil Baby],848158,1210242,0.24,0.7
Change Lanes,205861,205861,0.06,1.0
Changed,175346,175346,0.05,1.0
Charlie,522432,649040,0.15,0.8
"Charlie 2 (feat. DaBoii, Nef The Pharaoh & Mike Sherm)",184615,184615,0.05,1.0
Charlie Brown,58832,220693,0.02,0.27
Chasing Cars,143894,267933,0.04,0.54
Check,488540,922772,0.14,0.53
"Cheesin’ (with Cautious Clay, Remi Wolf, Still Woozy, Sophie Meiers, Claud, Melanie Faye, & HXNS)",3516915,4416000,0.98,0.8
Chemicals,1460466,2198977,0.41,0.66
Chemistry,666665,666665,0.19,1.0
Chicken Adobo,5452080,6947654,1.51,0.78
Chicken Tenders,170405,170405,0.05,1.0
Chill Bill (feat. J. Davi$ & Spooks),354368,354368,0.1,1.0
Choppa DaVinci,184293,522084,0.05,0.35
Chosen (feat. Ty Dolla $ign),17153915,25707756,4.76,0.67
Christopher Walking,505066,953400,0.14,0.53
Chronicles (feat. H.E.R. & Lil Durk),16069600,20359392,4.46,0.79
Chucky Cheese,209132,330586,0.06,0.63
Church - Hex Cougar Remix,204435,209675,0.06,0.98
Cigarette Daydreams,86404,208760,0.02,0.41
Classic,373328,526281,0.1,0.71
Classic Man (feat. Roman GianArthur),109388,678000,0.03,0.16
Classic and Perfect,2940911,4020807,0.82,0.73
Cleaner Air,128129,128129,0.04,1.0
Climax,10263,232907,0.0,0.04
Clocks,307879,307880,0.09,1.0
Closer,2421177,3919360,0.67,0.62
Cloud 9,235814,258143,0.07,0.91
Clout (feat. 21 Savage),45418,200373,0.01,0.23
Clout (feat. Cardi B),41610,205803,0.01,0.2
Club Can't Handle Me (feat. David Guetta),234560,234560,0.07,1.0
CoCo,291492,479148,0.08,0.61
Coaster,582820,796480,0.16,0.73
Codeine Crazy,2972541,3815977,0.83,0.78
Codeine Dreaming (feat. Lil Wayne),9200,264532,0.0,0.03
Coffee,8710,180053,0.0,0.05
Coffee (feat. Marc E. Bassy),1260371,1260371,0.35,1.0
Colbert,6213264,8335041,1.73,0.75
Cold,1199702,1831842,0.33,0.65
Cold (feat. Tory Lanez),219463,219465,0.06,1.0
Collard Greens,116308,299960,0.03,0.39
Colored Dreams / Killers Pt. 2,428642,1059340,0.12,0.4
Colorful Shit,1420529,1950520,0.39,0.73
Colours of Freedom,896000,896000,0.25,1.0
Come Back To Me (Remix),284551,938815,0.08,0.3
Come Through and Chill (feat. J. Cole & Salaam Remi),322000,322000,0.09,1.0
Come With Me,8803918,10906064,2.45,0.81
Comfortable,4561258,6558763,1.27,0.7
Coming Home,205595,477386,0.06,0.43
Common (with Big Sean),4075871,5098304,1.13,0.8
Compensating (feat. Young Thug),791419,791424,0.22,1.0
Confessions Part II,41819,211200,0.01,0.2
Contact,141875,141875,0.04,1.0
Controlla,245226,245227,0.07,1.0
Cooks,25597,348210,0.01,0.07
Cooler Than Me - Single Mix,304849,426586,0.08,0.71
Cooped Up (with Roddy Ricch),21181765,28250264,5.88,0.75
"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",217866,217867,0.06,1.0
Cotton Candy,10211599,11924768,2.84,0.86
Counting Stars,416576,515680,0.12,0.81
Country Girl (Shake It For Me),587662,676680,0.16,0.87
Cowboys Don’t Cry,2108107,2849535,0.59,0.74
Crank That (Soulja Boy),221933,221933,0.06,1.0
Cravin (feat. G-Eazy),75534,178907,0.02,0.42
Crazy Dream,212044,212044,0.06,1.0
Crazy In Love (feat. Jay-Z),437451,472266,0.12,0.93
Crew (feat. Brent Faiyaz & Shy Glizzy),176702,176702,0.05,1.0
Crooked Smile (feat. TLC),1114292,1114292,0.31,1.0
Crossroads,308000,308000,0.09,1.0
Cupid Shuffle,581727,925440,0.16,0.63
Cut It (feat. Young Dolph),717755,890400,0.2,0.81
Cyclone (feat. T-Pain) - Main,223306,444106,0.06,0.5
DAMN HOMIE (feat. Lil Yachty),2031571,3367392,0.56,0.6
DHL,268893,268893,0.07,1.0
DOLLAZ ON MY HEAD (feat. Young Thug),3713419,4944000,1.03,0.75
Daddy (feat. Rich The Kid),180962,453441,0.05,0.4
Daddy's Birthday,2422729,2924880,0.67,0.83
Damage,505799,640044,0.14,0.79
Dancer,37591,182131,0.01,0.21
Dancing,2124967,2702920,0.59,0.79
Dangerous,332398,738159,0.09,0.45
Danza Kuduro,399615,596319,0.11,0.67
Dapper (feat. Anderson .Paak),387416,579279,0.11,0.67
Dark Queen,183339,346838,0.05,0.53
Darlin',1436293,2067840,0.4,0.69
Daughters,6228122,7137210,1.73,0.87
Dead And Gone,54406,899241,0.02,0.06
Dead Wrong (feat. Ty Dolla $ign),682440,682440,0.19,1.0
Dear Fear,1378414,2790746,0.38,0.49
Deep,331259,434346,0.09,0.76
Deep End (feat. Lil Skies),745851,1052304,0.21,0.71
Deep Reverence (feat. Nipsey Hussle),174737,230906,0.05,0.76
Deep Wounds,180293,180293,0.05,1.0
Deference for Darkness,1114387,1992600,0.31,0.56
Designer Boi,6063995,7988438,1.68,0.76
Detroit Become Human - Opening Theme,151480,151480,0.04,1.0
Devil Eyes,325376,525088,0.09,0.62
Diamonds (feat. A$AP Rocky),36548,180474,0.01,0.2
Die Hard,7784575,10039134,2.16,0.78
Die Under The Moon,218731,218731,0.06,1.0
Die Young,1315512,1261256,0.37,1.04
Differences,141641,265533,0.04,0.53
Digits,176386,176387,0.05,1.0
Dilemma,289160,289160,0.08,1.0
Dior (with Gunna) - Remix,1421577,2534257,0.39,0.56
Dip (feat. Nicki Minaj) (feat. Nicki Minaj),267619,587976,0.07,0.46
Dip Dip,604195,758075,0.17,0.8
Dirt Road Anthem,256138,688200,0.07,0.37
Disco Inferno,393024,856908,0.11,0.46
Disco Yes,2331459,3370536,0.65,0.69
Distance (feat. Issa Gold & Erick The Architect),13998,133053,0.0,0.11
Distraction,1223910,1884509,0.34,0.65
Disturbia,238408,238627,0.07,1.0
Diva (feat. Lil Tecca),172004,172005,0.05,1.0
Do It Again,173493,173494,0.05,1.0
Do It Big,158499,203719,0.04,0.78
Do Not Disturb ft. NAV and Yung Bleu,5868713,7039564,1.63,0.83
Do The John Wall,200344,263880,0.06,0.76
Do The Most,144098,144098,0.04,1.0
Do What I Want,25263,240944,0.01,0.1
"Do What I Want (feat. IAMSU!, K CAMP & RJ)",99060,240944,0.03,0.41
Do You Remember,1320379,1892763,0.37,0.7
Do You There (feat. Marc E. Bassy),31810,287667,0.01,0.11
Dolly (with Lil Uzi Vert),719252,719252,0.2,1.0
Dolo (feat. R. Kelly),522446,611961,0.15,0.85
Domino,1104161,1158465,0.31,0.95
Don't,277971,793172,0.08,0.35
Don't Even Trip (feat. Moneybagg Yo),172848,256000,0.05,0.68
Don't Fade - Single Version,1873452,2663542,0.52,0.7
Don't Forget,911575,1149687,0.25,0.79
"Don't Get Much Better (with Jeremih, Ty Dolla $ign & Sage The Gemini)",267863,531626,0.07,0.5
Don't Hurt Me,16161,192995,0.0,0.08
Don't Leave Me Lonely(feat. Elley Duhé) [Acoustic],275258,406479,0.08,0.68
Don't Let Me Down (feat. Daya) - Illenium Remix,59404,218933,0.02,0.27
Don't Matter,1896233,3223583,0.53,0.59
Don't Mind,570565,594711,0.16,0.96
Don't Play With Me,210429,210429,0.06,1.0
Don't Stop 'Til You Get Enough,1374629,1827335,0.38,0.75
Don't Tell 'Em,534446,800520,0.15,0.67
Don't You (Forget About Me),41600,263040,0.01,0.16
Don't You Worry Child - Radio Edit,212862,212862,0.06,1.0
Don't make me beg (With Lil Baby),2257301,3109395,0.63,0.73
Dope,168611,669279,0.05,0.25
Dope Game,550,219429,0.0,0.0
Down,212506,212520,0.06,1.0
Down Below,63833,224002,0.02,0.28
Down For Me (feat. 24hrs),246804,407226,0.07,0.61
Down On Me,250234,456906,0.07,0.55
Down by the Water,1176732,2674395,0.33,0.44
Drank in My Cup,428007,464320,0.12,0.92
Drankin N Smokin,9601253,13878800,2.67,0.69
Dreaming with a Broken Heart,58740,245747,0.02,0.24
Dreams - 2004 Remaster,710514,1031200,0.2,0.69
Dreams and Nightmares,5898327,9458413,1.64,0.62
"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",4292,222987,0.0,0.02
Drift,2091434,2474648,0.58,0.85
Drip Day N Night (feat. Gunna & Lil Keed),42809,195887,0.01,0.22
Drip From My Walk,60975,131063,0.02,0.47
Drip Too Hard (Lil Baby & Gunna),1713879,2183145,0.48,0.79
Drive By,277318,587919,0.08,0.47
Drops of Jupiter (Tell Me),799871,1039732,0.22,0.77
Droptop in the Rain (feat. Tory Lanez),13676,180867,0.0,0.08
Drunk Texting (feat. Jhené Aiko),383206,454800,0.11,0.84
Dynamite,399023,611601,0.11,0.65
E.T.,208091,412746,0.06,0.5
EX - Remix,392266,392266,0.11,1.0
Easily,215813,420480,0.06,0.51
Easy,1520632,2514864,0.42,0.6
Either Way (feat. Joey Bada$$),187588,187589,0.05,1.0
Element,8820658,13303206,2.45,0.66
Emotionally Scarred,19145184,25678900,5.32,0.75
Empty,166523,248431,0.05,0.67
Energy,315630,363866,0.09,0.87
Enjoy Yourself (feat. Karol G),2379844,3364946,0.66,0.71
Entanglements,741805,1319304,0.21,0.56
Erase Your Social,19690,199993,0.01,0.1
Every Good Girl,8167640,10257358,2.27,0.8
Every Hour,224478,224478,0.06,1.0
Everybody Dies In Their Nightmares,205715,286401,0.06,0.72
"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",45998,260987,0.01,0.18
Everyday We Lit (feat. PnB Rock),1159278,1577368,0.32,0.73
