trackName,msPlayed,duration_ms,hoursPlayed,Percentage_Listened
Everything Is Alright,207633,207634,0.06,1.0
Everywhere,138023,180060,0.04,0.77
Ex (feat. YG),788472,978798,0.22,0.81
Exchange,471292,583839,0.13,0.81
Excuse Me (feat. Too $hort),2330810,3098895,0.65,0.75
Eye of the Tiger,300454,731319,0.08,0.41
F With U (feat. Ty Dolla $ign),188021,538599,0.05,0.35
F-Stop Blues,593457,780568,0.16,0.76
FAR AWAY II (feat. A Boogie Wit da Hoodie & JID),59117,215213,0.02,0.27
FIND MY WAY,279780,279780,0.08,1.0
FINDERS KEEPERS (FEAT. SCOREY & INTERNET MONEY),1568712,1661738,0.44,0.94
FLIP THE SWITCH (feat. Drake),250055,468585,0.07,0.53
FLOWER ROAD,69747,228632,0.02,0.31
FOOL,866776,1019574,0.24,0.85
Face,200583,200584,0.06,1.0
Face It,6369684,11888967,1.77,0.54
Faces,266330,266330,0.07,1.0
Faded,449170,732450,0.12,0.61
Fair Trade (with Travis Scott),279245,873525,0.08,0.32
Fake Love In LA,1750352,2613308,0.49,0.67
Fall Threw (feat. Young Thug & Gunna),379660,379662,0.11,1.0
Falling,3837266,5490193,1.07,0.7
Family and Loyalty,549332,549334,0.15,1.0
Famous,470218,602961,0.13,0.78
Famous (feat. Reginae Carter),6991,242050,0.0,0.03
Far Away,213532,105206,0.06,2.03
Far Gone (feat. Johnny Yukon),240102,240103,0.07,1.0
Fashion Killa,5664395,6615840,1.57,0.86
Fast,208517,208518,0.06,1.0
Fast Car,2615381,4452000,0.73,0.59
Fast Lane,1426105,1996480,0.4,0.71
Father Stretch My Hands Pt. 1,775108,951440,0.22,0.81
Faucet Failure,582504,582508,0.16,1.0
Favorite Song,94737,185062,0.03,0.51
Favorite Thing,53732,173165,0.01,0.31
Fck Boys,3475950,4243200,0.97,0.82
Feel Good Inc.,222640,222640,0.06,1.0
Feel So Close - Radio Edit,206413,206413,0.06,1.0
Feel This Moment (feat. Christina Aguilera),229506,229507,0.06,1.0
Feeling,1182203,1615360,0.33,0.73
Feelins,134652,221000,0.04,0.61
Feels Like Summer,149026,149027,0.04,1.0
Feels The Same,2219417,2714630,0.62,0.82
Fergalicious,584746,584746,0.16,1.0
Fever To The Form,252960,252960,0.07,1.0
Fight Night,94700,216248,0.03,0.44
Fighting Demons,470763,601887,0.13,0.78
Find A Way (feat. Lil Baby & Lil Durk),4598105,4675440,1.28,0.98
Find Your Love,276380,417894,0.08,0.66
Fine China,707930,711600,0.2,0.99
Finesse,382000,382000,0.11,1.0
Finesse - Remix; feat. Cardi B,434576,434578,0.12,1.0
Finessin,367567,514875,0.1,0.71
Finna Charge,452214,566556,0.13,0.8
Fire Burning,719,239987,0.0,0.0
Fire In The Sky,7973546,9887563,2.21,0.81
Fire and the Flood,498764,498764,0.14,1.0
Fireflies,551485,913388,0.15,0.6
Firework,455773,455760,0.13,1.0
Fireworks,138000,138000,0.04,1.0
First Day Out,361403,509388,0.1,0.71
Flare Guns,240013,240013,0.07,1.0
FlatBed Freestyle,332264,387946,0.09,0.86
"Flex (Ooh, Ooh, Ooh)",1054446,1590075,0.29,0.66
Flight 99,1701935,3008574,0.47,0.57
"Flight To Memphis (feat. Chris Brown, Juicy J & A$AP Rocky)",10356,215690,0.0,0.05
Flights,6940039,9514548,1.93,0.73
Flirt,3043152,3900624,0.85,0.78
Flood My Wrist (feat. Lil Uzi Vert),16977,180935,0.0,0.09
Flossin’ (feat. YoungBoy Never Broke Again),1121445,1680000,0.31,0.67
Flowers,187828,187828,0.05,1.0
Fly,139302,265655,0.04,0.52
For Free (feat. Drake),319995,734780,0.09,0.44
For Tonight,1608642,2691598,0.45,0.6
Foreign (feat. Nav),733949,802638,0.2,0.91
Foreplay,287900,342742,0.08,0.84
Forever,1340577,1377960,0.37,0.97
Forever Always,650271,860640,0.18,0.76
Forever Humble,9122321,11765275,2.53,0.78
Forever Never (feat. Swae Lee & Pink Sweat$),689597,1085754,0.19,0.64
Freak Of The Week,349472,675180,0.1,0.52
Freaky,173926,173926,0.05,1.0
Freaky with You (feat. Jacquees),726688,1155600,0.2,0.63
Free Fallin',152787,256000,0.04,0.6
Free Like Me,206226,206227,0.06,1.0
Free Lunch,384058,384058,0.11,1.0
Freefall,1506949,1811600,0.42,0.83
Freek-A-Leek,944328,3292618,0.26,0.29
Fresh Eyes,1781176,2376012,0.49,0.75
Fresh Out,643920,643925,0.18,1.0
From Time,2302701,2899440,0.64,0.79
Frozen,603205,734730,0.17,0.82
Fuck It Up (feat. YG),1082559,1418450,0.3,0.76
Fuck Love (feat. Trippie Redd),149213,293040,0.04,0.51
Fuck Tha Police,206877,345717,0.06,0.6
Fuck You,445866,445866,0.12,1.0
Fukk Sleep (feat. FKA twigs),3340,192973,0.0,0.02
Full Circle,219459,217836,0.06,1.01
Fully Focused,122320,248058,0.03,0.49
Function,68638,259200,0.02,0.26
GAMES ON YOUR PHONE,663588,905598,0.18,0.73
GATTI,1268008,1268015,0.35,1.0
GDFR (feat. Sage the Gemini & Lookas) - K Theory Remix,147631,375920,0.04,0.39
GO (feat. Juice WRLD),24862,183947,0.01,0.14
GOLD,166148,266000,0.05,0.62
GUMMO,469619,630572,0.13,0.74
Galway Girl,170826,170827,0.05,1.0
Gangsta's Paradise,83777,240693,0.02,0.35
Gas Pedal,270114,416320,0.08,0.65
Gasolina,560161,770400,0.16,0.73
Gassed - Yung Bae Remix,2681907,3100842,0.74,0.86
Georgia,201293,230507,0.06,0.87
Georgia Peaches,192640,559224,0.05,0.34
Get A Bag,201079,201079,0.06,1.0
Get Even,62096,357100,0.02,0.17
Get Low,827622,1336268,0.23,0.62
Get Throwed,312255,465396,0.09,0.67
Get Together,416106,416106,0.12,1.0
Get You (feat. Kali Uchis),1167604,1390900,0.32,0.84
Getcho Mans,1461610,2324377,0.41,0.63
Getsomerest/sleepwell,332173,332173,0.09,1.0
Ghost,24295,213213,0.01,0.11
Ghostface Killers (feat. Travis Scott),49771,268933,0.01,0.19
Giddy Up (feat. Wiz Khalifa & 24KGoldn),482241,631408,0.13,0.76
Gifted (feat. Roddy Ricch),505431,505431,0.14,1.0
Girl on a Train,2857069,3103316,0.79,0.92
Girls Have Fun (feat. G-Eazy & Rich The Kid),191886,351422,0.05,0.55
Girls That Dance,205680,205680,0.06,1.0
Girls Want Girls (with Lil Baby),1137492,1775840,0.32,0.64
Give Me A Kiss,1686315,2538075,0.47,0.66
Give Your Heart a Break,524306,616041,0.15,0.85
Glamorous,414707,986292,0.12,0.42
Glorious (feat. Skylar Grey),900377,1543178,0.25,0.58
Go Crazy,1168455,1122240,0.32,1.04
Go Hard or Go Home (feat. Stressmatic of the Federation),649940,701616,0.18,0.93
"Go Loko (feat. Tyga, Jon Z)",0,299227,0.0,0.0
Go Now,173333,173333,0.05,1.0
God's Eyes,120018,135516,0.03,0.89
God's Plan,3390,198973,0.0,0.02
Going Bad (feat. Drake),1546213,2166264,0.43,0.71
Gold,225882,225882,0.06,1.0
Golden Brown,228817,841708,0.06,0.27
Good Company (feat. Swae Lee & Quavo),5178,249507,0.0,0.02
Good Day,612565,1570638,0.17,0.39
Good Drank,6470659,8908280,1.8,0.73
Good Evening,7310237,8396040,2.03,0.87
Good Life,3624923,6585982,1.01,0.55
Good Love,430427,1052808,0.12,0.41
Good Morning,240850,390186,0.07,0.62
Good News,3949588,5395290,1.1,0.73
Good Time,381684,411866,0.11,0.93
Good Vibes (Za),858631,860150,0.24,1.0
Goodie Bag,293526,439170,0.08,0.67
Goodies (feat. Petey Pablo),1667234,2007000,0.46,0.83
Gospel,98100,346588,0.03,0.28
Got It All,6691443,9388670,1.86,0.71
Got to Be Real,465911,615894,0.13,0.76
Gradually,4053647,4990720,1.13,0.81
Grant Green,202850,202850,0.06,1.0
Grapevine Pt. I,2565769,3001456,0.71,0.85
Grateful,4141207,5552154,1.15,0.75
Gravity,1112322,1966616,0.31,0.57
Greedy,195213,195213,0.05,1.0
Grove St. Party (feat. Kebo Gotti),4943650,7264297,1.37,0.68
Guatemala - From Swaecation,256341,256341,0.07,1.0
Gucci Flip Flops (feat. Lil Yachty),95490,151851,0.03,0.63
Gucci Gang,258726,620280,0.07,0.42
Habit,307742,307714,0.09,1.0
Half of My Heart,500746,500746,0.14,1.0
Hallelujah,207150,396214,0.06,0.52
Halo,67081,523280,0.02,0.13
Hands On You,1276256,1400103,0.35,0.91
Happier,46313,428580,0.01,0.11
Happy Hour,411725,709120,0.11,0.58
Hard (feat. Tay-K and BlocBoy JB),138996,138997,0.04,1.0
Hard in Da Paint,1034514,2463870,0.29,0.42
Harlem Shake,242810,393328,0.07,0.62
Hate Bein' Sober,560346,560346,0.16,1.0
Hate It Or Love It,206400,206400,0.06,1.0
Havana (feat. Young Thug),434612,433794,0.12,1.0
Head Right,142448,196364,0.04,0.73
HeadBand (feat. 2 Chainz),440480,660720,0.12,0.67
Headlines,471972,471974,0.13,1.0
Headshots (4r Da Locals),3601587,4443807,1.0,0.81
Hear Me Calling,363507,379954,0.1,0.96
Hear You Me,123065,284373,0.03,0.43
"Heart 2 Heart (feat. Meek Mill, Arin Ray, Rose Gold)",250393,462160,0.07,0.54
Heart On Ice,43218,159670,0.01,0.27
Heartbreak Warfare,269720,269720,0.07,1.0
Heartless,211000,211000,0.06,1.0
Heat Waves,1791461,2388050,0.5,0.75
Heaven Falls / Fall on Me,968368,1202985,0.27,0.8
Heaven Only Knows,555695,1120410,0.15,0.5
Heebiejeebies - Bonus,871967,880640,0.24,0.99
Hella Neck,81200,217283,0.02,0.37
Hello Seattle,160881,334374,0.04,0.48
Her,123219,123208,0.03,1.0
Here (In Your Arms),240546,240547,0.07,1.0
Here Comes The Sun - Remastered 2009,185733,185733,0.05,1.0
Hero,1636398,1942596,0.45,0.84
Herside Story,183760,183760,0.05,1.0
Hey Baby (Drop It to the Floor) (feat. T-Pain),378570,468906,0.11,0.81
Hey Daddy (Daddy's Home),224093,224093,0.06,1.0
Hey Ma,394545,690240,0.11,0.57
Hey Ya!,616296,705639,0.17,0.87
High (feat. Elton John),51887,195160,0.01,0.27
High End (feat. Future & Young Thug),252161,404428,0.07,0.62
High Fashion (feat. Mustard),5217014,6835097,1.45,0.76
High Hopes,190946,190947,0.05,1.0
Higher,332051,980052,0.09,0.34
Higher (feat. iann dior),2243048,2447436,0.62,0.92
Him,1765330,1963000,0.49,0.9
"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",6789523,8961680,1.89,0.76
Hit,68110,169787,0.02,0.4
Hit Me Up,480000,480000,0.13,1.0
Hold The Line (feat. A R I Z O N A),490306,515358,0.14,0.95
"Hold You Down (feat. Chris Brown, August Alsina, Future & Jeremih)",182153,586240,0.05,0.31
Hold on to Me,6563,535720,0.0,0.01
Home,1049523,1278260,0.29,0.82
Hood Go Crazy,376805,675120,0.1,0.56
Hookah,670857,809280,0.19,0.83
Hopeless Romantic (feat. Swae Lee),915685,1133715,0.25,0.81
Hot (feat. Gunna),476466,772108,0.13,0.62
Hot In Herre,456480,456480,0.13,1.0
Hot N*gga,152440,389122,0.04,0.39
Hotel (feat. Chris Brown),5512,437760,0.0,0.01
How Do I Breathe,306180,433786,0.09,0.71
How Far I Came (Feat. Roddy Ricch),1353823,1427622,0.38,0.95
How I Move (feat. Lil Baby),5498258,8321892,1.53,0.66
How Many,1531995,2051240,0.43,0.75
Hurricane,9307145,14591220,2.59,0.64
Hypnotized,607590,766560,0.17,0.79
Hypnotized (feat. Akon),188493,188493,0.05,1.0
I,72399,181891,0.02,0.4
I Ain't Perfect (feat. Blxst),424646,424646,0.12,1.0
I Am Yours,480,276575,0.0,0.0
I Dance (feat. Duki & Cuco),3932015,4424328,1.09,0.89
I Deserve (w/ NOS.),3223290,3745757,0.9,0.86
I Don't Fuck With You,765498,853161,0.21,0.9
I Don't Mind (feat. Juicy J),1809502,2771879,0.5,0.65
I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,3482,257333,0.0,0.01
I Get the Bag (feat. Migos),614250,699261,0.17,0.88
I Heard You Got Too Litt Last Night,16208,197885,0.0,0.08
I Just Wanna Party,198068,424506,0.06,0.47
I Know How It Feel (feat. Ty Dolla $ign),38429,272729,0.01,0.14
I Know There's Gonna Be (Good Times),4805385,6195038,1.33,0.78
I Know You Want Me (Calle Ocho),824401,948480,0.23,0.87
I Like Dat,11841280,18882630,3.29,0.63
I Like It,21614,695361,0.01,0.03
I Like It Like That (feat. New Boyz),188200,188200,0.05,1.0
I Like Me Better,197436,197437,0.05,1.0
I Like You (A Happier Song) (with Doja Cat),7479802,8677845,2.08,0.86
I Love It (& Lil Pump),383981,511788,0.11,0.75
I Made It (Cash Money Heroes),249546,249547,0.07,1.0
I Miss You,882250,909012,0.25,0.97
I Miss You (feat. Julia Michaels),411248,411496,0.11,1.0
I Miss You (feat. Julia Michaels) - Acoustic,91790,216294,0.03,0.42
I Sip,515142,785744,0.14,0.66
I Tried,287480,287480,0.08,1.0
I Wanna Benz,262306,262307,0.07,1.0
I Want It,1054722,1384912,0.29,0.76
I Want It That Way,686730,853228,0.19,0.8
I Won't Give Up,43962,240166,0.01,0.18
I Wonder,982354,1460640,0.27,0.67
I'll Find You (feat. Tori Kelly),24195,218213,0.01,0.11
I'm Cool With That,4346927,6037056,1.21,0.72
I'm So Paid,263640,263640,0.07,1.0
I'm Sorry,157524,349785,0.04,0.45
I'm The Man,235702,235703,0.07,1.0
I'm Up (feat. Kid Ink & French Montana),32956,201336,0.01,0.16
I.F.L.Y.,165714,165714,0.05,1.0
INTERNET GANGSTER,4582669,5208150,1.27,0.88
INTRO,441848,864000,0.12,0.51
"IT G MA REMIX (feat. A$AP Ferg, Father, Dumbfoundead, Waka Flocka Flame)",1658135,2400000,0.46,0.69
Ice Ice Baby,198178,508934,0.06,0.39
Ice Tray,121626,213613,0.03,0.57
If I Ain't Got You,419317,686121,0.12,0.61
If I Tell You,4802450,5793228,1.33,0.83
If I Want It (feat. Yakki Divioshi),537388,537392,0.15,1.0
Ima Boss (feat. Rick Ross),677905,1000960,0.19,0.68
Immortal,167093,509446,0.05,0.33
Impatient,2335524,2455200,0.65,0.95
In My Head,200210,597081,0.06,0.34
In The Dark,2611160,3260821,0.73,0.8
In The Dark (with Jhené Aiko),2901188,3867528,0.81,0.75
In Those Jeans,42065,243307,0.01,0.17
In the End,8670,216880,0.0,0.04
In the Midst of It All,324775,685208,0.09,0.47
In the Moment,338472,400040,0.09,0.85
In the Water (with Quinn XCII),280952,280952,0.08,1.0
Indica,177788,431052,0.05,0.41
Infatuation,68015,265960,0.02,0.26
Insecure,399161,872292,0.11,0.46
Insecurities,1789039,1799031,0.5,0.99
Insomnia,373365,516732,0.1,0.72
Instore,218866,218867,0.06,1.0
Into You (feat. Ashanti),274333,274333,0.08,1.0
Into You (feat. Fabolous),294093,294093,0.08,1.0
Into You (feat. Tamia),599664,1183092,0.17,0.51
Invincible,5073817,6632444,1.41,0.76
Iris,104002,289533,0.03,0.36
Is It Too Much to Ask For (feat. Shiloh),100310,100310,0.03,1.0
Issues,509662,635055,0.14,0.8
It Doesn't Matter,9408815,12142800,2.61,0.77
It Girl,192200,192200,0.05,1.0
It Was A Good Day,5440,260000,0.0,0.02
It's A Vibe,595660,841600,0.17,0.71
It's My Life,224493,224493,0.06,1.0
It's Time,237986,237987,0.07,1.0
Ivy,532739,747573,0.15,0.71
Iz U Down (feat. Tyga),28883,471414,0.01,0.06
Izzo (H.O.V.A.),483001,721881,0.13,0.67
I’m Still Trying,1107802,1420160,0.31,0.78
JAPAN,1332384,1704000,0.37,0.78
JETSKI (feat. Lil Mosey & Lil Tecca),330322,330322,0.09,1.0
JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),77983,146419,0.02,0.53
JUMP (feat. YoungBoy Never Broke Again),332422,636279,0.09,0.52
Jackass,143777,143778,0.04,1.0
Jackie Chan,411232,431520,0.11,0.95
Jail,224703,297000,0.06,0.76
Janet,793093,816000,0.22,0.97
"January (feat. Childish Major, Sylvan LaCue & Chris Scholar)",229900,268854,0.06,0.86
Japanese Denim,269768,270847,0.07,1.0
Jealous,557122,669321,0.15,0.83
Jerry Curl (feat. Larry June),194022,194023,0.05,1.0
Jerry Sprunger (with T-Pain),934184,934184,0.26,1.0
Jet Lag,1700,203720,0.0,0.01
Jocelyn Flores,256934,357399,0.07,0.72
John Redcorn,197273,375786,0.05,0.52
Jordan Belfort,350295,415824,0.1,0.84
Jovial,265309,285456,0.07,0.93
Joy To The World,628998,1102865,0.17,0.57
Juice,1070795,1790904,0.3,0.6
Juicy - 2005 Remaster,71680,302760,0.02,0.24
Just A Dream,197668,237800,0.05,0.83
Just A Lil' Thick (She Juicy) (feat. Mystikal & Lil Dicky),4792062,7937826,1.33,0.6
KEKE,292194,303830,0.08,0.96
KIKA,136031,136032,0.04,1.0
Kamikaze,483949,417600,0.13,1.16
Keep Comin' Back,8051845,9037058,2.24,0.89
Keep It 100,218000,214138,0.06,1.02
Keep Your Head Up,189933,189933,0.05,1.0
Keeper (feat. A Boogie Wit da Hoodie),1478432,1866667,0.41,0.79
Kenji,487319,694440,0.14,0.7
Killed Before,1737000,1986363,0.48,0.87
King James,2907366,4157244,0.81,0.7
King Kony,672070,692452,0.19,0.97
Kings & Queens,189986,189987,0.05,1.0
Kiss Kiss (feat. T-Pain),2136,250667,0.0,0.01
Kiss Me Thru The Phone,193385,193387,0.05,1.0
Knock Knock,202806,202807,0.06,1.0
Knock You Down,436412,978561,0.12,0.45
Know Your Worth,362872,362872,0.1,1.0
Kream (feat. Tyga),339451,499881,0.09,0.68
Kung Fu,781344,998400,0.22,0.78
Kyrie,61388,204615,0.02,0.3
L$D,57120,238307,0.02,0.24
L.A. Story (feat. Mike Posner),835643,1040000,0.23,0.8
"LA (feat. Kendrick Lamar, Brandy & James Fauntleroy)",235918,307360,0.07,0.77
LA CANCIÓN,1281317,1455438,0.36,0.88
LEMME FIND OUT,2130117,2542112,0.59,0.84
LET IT RAIN,642772,1107120,0.18,0.58
LOT OF ME,3170698,3716130,0.88,0.85
LOVE. FEAT. ZACARI.,68249,213400,0.02,0.32
LOYAL (feat. Drake),395946,395946,0.11,1.0
LUV - Snakehips Remix,4508540,7387200,1.25,0.61
La La La,221987,220152,0.06,1.01
La La Land (feat. YG),531597,531354,0.15,1.0
Last Day . . .,275666,275668,0.08,1.0
Last Friday Night (T.G.I.F.),1401287,1615131,0.39,0.87
Last Night,1344434,2559480,0.37,0.53
Last One Left (with Roddy Ricch),2045127,2347092,0.57,0.87
Last Train Home,2493972,7117666,0.69,0.35
Latch - Acoustic,223429,223429,0.06,1.0
Late Night,2169083,2612698,0.6,0.83
Late to the Party,809188,1180116,0.22,0.69
Laugh Now Cry Later (feat. Lil Durk),8933419,11505692,2.48,0.78
Law (feat. E-40),514532,514534,0.14,1.0
Lay It on Me,625188,646479,0.17,0.97
Leaf Wraps,2252539,2982560,0.63,0.76
Lean Back,1625714,1979416,0.45,0.82
Lean Like A Cholo,148514,396434,0.04,0.37
Lean On,661049,706244,0.18,0.94
Leave Me (feat. Marc E. Bassy),850214,1026204,0.24,0.83
Leave Me Alone,391274,391274,0.11,1.0
Lemonade,220405,390858,0.06,0.56
Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],65457,181496,0.02,0.36
"Lemonade (feat. Gunna, Don Toliver & NAV)",195428,195429,0.05,1.0
Lemonade - Remix,181495,181496,0.05,1.0
Let Go,717980,1059192,0.2,0.68
Let It Be Known,2541782,3231984,0.71,0.79
Let It Go,671337,1302665,0.19,0.52
Let It Rock,693519,693519,0.19,1.0
"Let Me Go (with Alesso, Florida Georgia Line & watt)",194932,349600,0.05,0.56
Let Me Love You (Until You Learn To Love Yourself),503252,503254,0.14,1.0
Let's Get It (Remix) [feat. 21 Savage],1513147,1726956,0.42,0.88
Let's Groove,1639742,2714560,0.46,0.6
Let's go to Hell,893486,1826184,0.25,0.49
Letter To My Son,507029,661710,0.14,0.77
Letting Go (Dutty Love) featuring Nicki Minaj (feat. Nicki Minaj),230600,230600,0.06,1.0
Level Up,3092442,3235740,0.86,0.96
Levitating (feat. DaBaby),9075357,12386904,2.52,0.73
License to Chill,342288,494241,0.1,0.69
Lick,409029,409032,0.11,1.0
Lies (feat. Ty Dolla $ign & YG),171000,171000,0.05,1.0
Life After You,378047,414426,0.11,0.91
Life Goes On,2665389,2964660,0.74,0.9
Life Goes On (feat. Ty Dolla $ign),808518,969420,0.22,0.83
Lifestyle,768872,1618158,0.21,0.48
Lift Me Up (feat. Future & Young Thug),644589,847652,0.18,0.76
Lift Off,152205,318939,0.04,0.48
Light It Up - Remix,1863473,2159794,0.52,0.86
Lights Out,2983363,4013223,0.83,0.74
Like A G6,361297,433786,0.1,0.83
Like Me (with PnB Rock),333503,381680,0.09,0.87
Lil Favorite (feat. MadeinTYO),4481436,6009443,1.24,0.75
Lil Top,16699937,24889964,4.64,0.67
Liquor Locker,1553912,1806840,0.43,0.86
Little Things (with Quinn XCII & Chelsea Cutler),1523751,1579624,0.42,0.96
Litty (feat. Tory Lanez),1124380,1403075,0.31,0.8
Livin It Up (with Post Malone & A$AP Rocky),7266512,11388978,2.02,0.64
Livin' On A Prayer,249293,249293,0.07,1.0
Living Single,1105384,1105388,0.31,1.0
Locationships,182520,182520,0.05,1.0
Locked out of Heaven,1547838,1867824,0.43,0.83
Lollipop,598666,598666,0.17,1.0
London,408588,408588,0.11,1.0
Long Beach,263564,505558,0.07,0.52
Long Espresso,95142,95143,0.03,1.0
Long Time - Intro,1313707,1482411,0.36,0.89
Look Alive,35556,228000,0.01,0.16
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),222586,222587,0.06,1.0
Look At Me!,126345,126346,0.04,1.0
Lose Control (Featuring JoJo),1071200,1071200,0.3,1.0
Losing You,1421793,1733050,0.39,0.82
Lost,1051675,728028,0.29,1.44
Lost Me,1298699,1447632,0.36,0.9
Love & Loyalty (Believe),384395,760106,0.11,0.51
Love Come Save Me,1577984,2318000,0.44,0.68
Love Galore (feat. Travis Scott),1445197,2200640,0.4,0.66
Love Is Poison,41917,157975,0.01,0.27
Love Lockdown,696,270307,0.0,0.0
Love Me,117013,253440,0.03,0.46
Love On Top,184528,267413,0.05,0.69
Love Sosa,32370,492426,0.01,0.07
Love The Way You Lie,96803,263373,0.03,0.37
Love U Better (feat. Lil Wayne & The-Dream),573285,727520,0.16,0.79
Love You Better (feat. Chris Brown),2391,212727,0.0,0.01
Love in This Club (feat. Young Jeezy),259720,259720,0.07,1.0
Love$ick (feat. A$AP Rocky),1603092,1729440,0.45,0.93
Love's Train,9638614,14429658,2.68,0.67
Lovers And Friends,607601,781800,0.17,0.78
Low (feat. T-Pain),256097,694200,0.07,0.37
Low Life (feat. The Weeknd),329310,940641,0.09,0.35
Lowkey (feat. Roy Woods & 24hrs),1265100,2002760,0.35,0.63
Loyal (feat. Lil Wayne & Tyga),191425,264947,0.05,0.72
Loyal to the Soil (feat. Lil Wayne),352580,721089,0.1,0.49
Lucid Dreams,239835,239836,0.07,1.0
Lucy,794000,712500,0.22,1.11
Lush Life,1425980,1608976,0.4,0.89
Lust,631314,780000,0.18,0.81
MAGIC,2408387,3164084,0.67,0.76
MIDDLE CHILD,10126,427188,0.0,0.02
MONEY ON ME,1383144,2149260,0.38,0.64
MY PYT,238876,473734,0.07,0.5
Made In China,21564,552672,0.01,0.04
Magic (feat. Rivers Cuomo),196133,196133,0.05,1.0
Magic In The Hamptons (feat. Lil Yachty),337520,493920,0.09,0.68
Magnetised - Acoustic,143760,1168748,0.04,0.12
Magnolia,528579,727248,0.15,0.73
