trackName,msPlayed,duration_ms,hoursPlayed,Percentage_Listened
Main Chick (feat. Chris Brown),554803,989065,0.15,0.56
Make It Home,6120,272027,0.0,0.02
Make It Rain,45290,478986,0.01,0.09
Make Me Better,760719,760719,0.21,1.0
Make My Love Go (feat. Sean Paul),72376,211781,0.02,0.34
Make No Sense,334662,891780,0.09,0.38
Make Time,18592,202823,0.01,0.09
Make a Mall,10207871,12227500,2.84,0.83
Make the Most (feat. H.E.R.),9680925,15611123,2.69,0.62
Mama,941584,1463091,0.26,0.64
Man Listen,183920,183920,0.05,1.0
Man Of The Year,736669,864052,0.2,0.85
Man in the Mirror - 2012 Remaster,318680,318680,0.09,1.0
Man's Not Hot,88454,186027,0.02,0.48
Mando (feat. Mozzy),1024830,1024836,0.28,1.0
Mango,191072,191073,0.05,1.0
Mannequin (feat. Lil Tjay),2012509,3371760,0.56,0.6
March Madness,8143154,10762972,2.26,0.76
Mars (feat. Lil Uzi Vert),599586,599592,0.17,1.0
Mask Off,1647,204600,0.0,0.01
Maya,1144345,1663640,0.32,0.69
Maybe She,338180,338182,0.09,1.0
Meant to Be (feat. Florida Georgia Line),218233,327740,0.06,0.67
Meet In Tha Middle (Featuring Bran' Nu),831006,1204335,0.23,0.69
Meet The Moonlight,305607,305607,0.08,1.0
Memories,179147,332000,0.05,0.54
Mesmerize,1006086,1393600,0.28,0.72
Meteor Shower,119746,133787,0.03,0.9
Metropolis,11820,295360,0.0,0.04
Mi Gente,475451,568320,0.13,0.84
MiAMi (feat. Gunna),552834,733410,0.15,0.75
Middle,163638,220573,0.05,0.74
Millidelphia (feat. Swizz Beatz),2190391,3885102,0.61,0.56
Mind of a Real,201618,613388,0.06,0.33
Mirror Maru,3370,242133,0.0,0.01
Miss Independent,464000,464000,0.13,1.0
Mixed Personalities (feat. Kanye West),230400,230400,0.06,1.0
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,514800,514800,0.14,1.0
Moana,36942,178217,0.01,0.21
Modern Loneliness,10727,252337,0.0,0.04
Moist,71656,200979,0.02,0.36
Mojito,12585,185008,0.0,0.07
Molly Girl,120147,242696,0.03,0.5
Monday Loop,91504,91505,0.03,1.0
Money Ball,250496,434614,0.07,0.58
Money In The Grave (Drake ft. Rick Ross),2716,205427,0.0,0.01
Money Talk (feat. YoungBoy Never Broke Again),576980,1052478,0.16,0.55
Monica Lewinsky (feat. A Boogie Wit da Hoodie),3787957,6014250,1.05,0.63
Mood (feat. iann dior),2271510,2951046,0.63,0.77
Mood Swings (feat. Lil Tjay),36575,426666,0.01,0.09
Moolah,333580,408054,0.09,0.82
Moonwalk,892584,1831038,0.25,0.49
Moonwalkin (feat. Lil Durk),167850,167851,0.05,1.0
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",588639,588639,0.16,1.0
Morning,631298,1030400,0.18,0.61
Morning Dew,1007428,1185185,0.28,0.85
Motion,612824,955605,0.17,0.64
Motivation,231173,231173,0.06,1.0
MotorSport,793908,922980,0.22,0.86
Movie,5927828,11792781,1.65,0.5
Mr. Blue Sky,303373,303373,0.08,1.0
Mr. Brightside,222973,222587,0.06,1.0
Ms. New Booty,19620,252653,0.01,0.08
Mucho Mango,23800,172394,0.01,0.14
Mulberry Street,1969431,2468378,0.55,0.8
Multiple Flows (with Lil Uzi Vert),1361531,3510825,0.38,0.39
Murmuration,468000,468000,0.13,1.0
Muscle Cars (feat. Keak da Sneak & Turf Talk),387980,1211600,0.11,0.32
Music To My Ears (feat. Tory Lanez),579129,579129,0.16,1.0
Musty,20421,161558,0.01,0.13
My Bad,658020,664404,0.18,0.99
My Friends (feat. Lil Durk),2855546,3005192,0.79,0.95
My House,192190,192191,0.05,1.0
My Nigga,132692,471200,0.04,0.28
My Own Worst Enemy,87850,169027,0.02,0.52
My Storm,1160407,1672944,0.32,0.69
My Type,882765,1087065,0.25,0.81
My Type (feat. City Girls & Jhené Aiko) - Remix,810160,1033884,0.23,0.78
My Way,219159,219160,0.06,1.0
My Way (feat. Monty),13420,213053,0.0,0.06
Myself,1235700,1808320,0.34,0.68
Mystery Lady (feat. Don Toliver),5987579,10508838,1.66,0.57
NO ONE OUTSIDE,230272,230273,0.06,1.0
Na Na,436938,463814,0.12,0.94
Nameless,2030709,2593738,0.56,0.78
Nasty Freestyle (feat.Ty Dolla $ign & Chedda Da Connect) - Remix,1417857,1804896,0.39,0.79
Navajo,388314,388314,0.11,1.0
Need You,1596303,1903726,0.44,0.84
Neon,407076,786321,0.11,0.52
"Neon - Live at the Nokia Theatre, Los Angeles, CA - December 2007",671166,711466,0.19,0.94
Never Forget,110141,187680,0.03,0.59
"Never Recover (Lil Baby & Gunna, Drake)",261789,389464,0.07,0.67
New Flame (feat. Usher & Rick Ross),295977,488454,0.08,0.61
New Level (feat. Future),1787877,3179676,0.5,0.56
New Light,1091953,1739416,0.3,0.63
New Patek,69406,686198,0.02,0.1
"New To You (with Normani, Tinashe & Offset)",2950934,4841808,0.82,0.61
Next Day,2371635,3496262,0.66,0.68
Next to You,443866,443866,0.12,1.0
Ni**as In Paris,535493,657960,0.15,0.81
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],1923111,6633824,0.53,0.29
Nice for What,115860,174545,0.03,0.66
Nightmares (feat. Lil Skies),109203,200213,0.03,0.55
Nine Million Bicycles,78313,197160,0.02,0.4
Ninety,2674521,4213512,0.74,0.63
No Cap,26000,144142,0.01,0.18
No Fear,686381,849265,0.19,0.81
No Guidance (feat. Drake),416144,521280,0.12,0.8
No Handoutz (feat. Yeat),1234072,1805892,0.34,0.68
No Hands (feat. Roscoe Dash & Wale),1237652,1582638,0.34,0.78
No Heart,942821,1410240,0.26,0.67
No Limit,501036,736161,0.14,0.68
No Love,65387,276080,0.02,0.24
No Mediocre (feat. Iggy Azalea),652259,1011065,0.18,0.65
No Mop,1546586,2272231,0.43,0.68
No More Parties - Remix,780857,1735920,0.22,0.45
No More Parties In LA,210739,748826,0.06,0.28
No Problem (feat. Lil Wayne & 2 Chainz),765498,913821,0.21,0.84
No Return (with The Kid LAROI & Lil Durk),203082,337458,0.06,0.6
No Role Modelz,770946,1171948,0.21,0.66
No Scrubs,433500,857600,0.12,0.51
No Sleep,191320,191320,0.05,1.0
No Smoke,185912,640000,0.05,0.29
No Stoppin ft. Blxst,6320702,9236656,1.76,0.68
No Stylist (feat. Drake),384344,384344,0.11,1.0
No Time (feat. Gunna),2153873,2633436,0.6,0.82
No Type,200079,200080,0.06,1.0
Nominated,174788,195349,0.05,0.89
Nonstop,238799,477226,0.07,0.5
Norf Norf,868022,1282120,0.24,0.68
North Face,2474783,2755200,0.69,0.9
Not Afraid,248133,248133,0.07,1.0
Not Coming Back,5688,157928,0.0,0.04
Not Jus Anybody (feat. Future),189878,324076,0.05,0.59
Not Nice,1021942,1418627,0.28,0.72
Not The Boy,419788,419788,0.12,1.0
Not for Long (feat. Trey Songz),7267,215508,0.0,0.03
Nothin I Won't Do,1324684,1417966,0.37,0.93
Nothin' Like Me (feat. Ty Dolla $ign),405150,490026,0.11,0.83
Nothin' on You (feat. Bruno Mars),1073280,1073280,0.3,1.0
Nothing (feat. Eric Bellinger),444530,543672,0.12,0.82
Nothing More To Say (with 6LACK & Donae’o),2845400,4211532,0.79,0.68
Noticed,679413,990000,0.19,0.69
Nowadays (feat. Landon Cube),304796,1427356,0.08,0.21
Numb,146478,510534,0.04,0.29
Numb - Bonus Track,254000,254000,0.07,1.0
Numb Numb Juice,953546,1178617,0.26,0.81
O-o-h Child,197440,197160,0.05,1.0
OMG (feat. will.i.am),461070,1347465,0.13,0.34
OOOWWWEEE,166576,295084,0.05,0.56
ORANGE SODA,1328650,2207994,0.37,0.6
Ocean (feat. Jacquees),614322,658311,0.17,0.93
Off Deez (with J. Cole),4000824,8534320,1.11,0.47
Often,2667377,5976960,0.74,0.45
"Oh I (feat. Jeremih, Young Thug & Sevyn)",427311,635397,0.12,0.67
Ok Ok pt 2,36930,204630,0.01,0.18
Old Fashioned,326338,399808,0.09,0.82
Old Pine,328506,328507,0.09,1.0
Old Streets,407377,633600,0.11,0.64
Old Town Road,113000,113000,0.03,1.0
On Chill (feat. Jeremih),5096685,6849120,1.42,0.74
On It!,253854,253856,0.07,1.0
On Me,2679863,5619822,0.74,0.48
"On Me (Quality Control, Lil Yachty & Young Thug)",216147,216147,0.06,1.0
On One (feat. Ty Dolla Sign & King Marie),197061,389574,0.05,0.51
On The Floor - Radio Edit,230906,230907,0.06,1.0
On The Wing,301213,301213,0.08,1.0
On the Frame,219480,219480,0.06,1.0
On the Gang (feat. Skeme),1294232,1620243,0.36,0.8
On the Set (feat. Tory Lanez),21262500,25949574,5.91,0.82
Once In a While,1000100,1075800,0.28,0.93
Once Upon a Time,92592,234107,0.03,0.4
One Call,516282,782944,0.14,0.66
One Day,279585,904348,0.08,0.31
One Man Can Change The World,509252,509254,0.14,1.0
One More Time,511018,1281428,0.14,0.4
One Time,141079,863468,0.04,0.16
One Time Comin',1560927,2400160,0.43,0.65
One Way (feat. T-Pain) - Bonus,280906,1147828,0.08,0.24
One Wish,910091,3038760,0.25,0.3
"One, Two Step (feat. Missy Elliott)",1076667,1630296,0.3,0.66
OneFineBiddy,2893740,3789283,0.8,0.76
Only Want You,267381,412400,0.07,0.65
Open (feat. Majid Jordan),518871,1139735,0.14,0.46
Open Safe,191170,223939,0.05,0.85
Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),246733,413404,0.07,0.6
Oreke,89818,182640,0.02,0.49
Our Song,359885,402214,0.1,0.89
Our Time,688891,689143,0.19,1.0
Out Of Love (feat. Internet Money),1373180,1382373,0.38,0.99
Out On Bail,452258,453090,0.13,1.0
Out Tha Mud,158238,424104,0.04,0.37
Outside,3690062,5502438,1.03,0.67
Outside Today,167092,258210,0.05,0.65
Outstanding,162266,162267,0.05,1.0
Over,674533,700680,0.19,0.96
Over Now (with The Weeknd),210795,210795,0.06,1.0
Overrated,1519081,3085719,0.42,0.49
PIE (feat. Chris Brown),568170,633720,0.16,0.9
PRBLMS,332094,740319,0.09,0.45
PUFFIN ON ZOOTIEZ,1151887,1902263,0.32,0.61
Paid the Fine (feat. Lil Baby & YTB Trench),2219,201547,0.0,0.01
Paint,191773,191773,0.05,1.0
Panama,169420,247293,0.05,0.69
Panda,624997,987044,0.17,0.63
Panini - DaBaby Remix,280521,453120,0.08,0.62
"Panoramic (feat. Sage The Gemini, Show Banga)",250947,319000,0.07,0.79
Paradise,2402364,3203595,0.67,0.75
Paramedic!,438612,438614,0.12,1.0
Paranoia (feat. Gunna & Young Thug),36114,212658,0.01,0.17
Partna In Crime (P.I.C.),125204,138592,0.03,0.9
Party In The U.S.A.,600890,606201,0.17,0.99
Party Like A Rock Star,152110,253400,0.04,0.6
Party Up,390167,537734,0.11,0.73
Passport,197684,197684,0.05,1.0
Patek Water (feat. Offset),685500,1136880,0.19,0.6
Patty Cake,930931,1981100,0.26,0.47
Pay You Back (feat. 21 Savage),1874811,2823156,0.52,0.66
Payphone,961315,1156935,0.27,0.83
Peach,530196,530196,0.15,1.0
Peaches (feat. Daniel Caesar & Giveon),3602707,7130952,1.0,0.51
People I Know,1578819,3246435,0.44,0.49
Perfect,107508,263400,0.03,0.41
Perfect Timing,203765,588387,0.06,0.35
Perkys Callin' (Free Style),742809,992340,0.21,0.75
Perkys Calling,1,233066,0.0,0.0
Peru - Remix,3065452,4299919,0.85,0.71
Peta (feat. Meek Mill),198848,198849,0.06,1.0
Phone Numbers,381958,587308,0.11,0.65
Photograph,5224,258987,0.0,0.02
Photosynthesis,403464,403466,0.11,1.0
Piece Of Streets,232474,406536,0.06,0.57
"Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",1094938,1171640,0.3,0.93
Pineapple (feat. Gucci Mane & Quavo),356279,436522,0.1,0.82
Pink + White,429291,738064,0.12,0.58
Places + Faces,483438,483441,0.13,1.0
Plain Jane,1100240,1736000,0.31,0.63
Planez,724580,961280,0.2,0.75
Playinwitme (feat. Kehlani),383360,383360,0.11,1.0
Playlist,346461,397844,0.1,0.87
Plug Walk,1556778,1577070,0.43,0.99
Po'ed Up (feat. Gunna),604043,819535,0.17,0.74
Polo & Shell Tops,432130,619800,0.12,0.7
Pompeii,214147,214148,0.06,1.0
Pony,386124,243478,0.11,1.59
Pop Out (feat. Lil Tjay),166560,166640,0.05,1.0
Poseidon - Original Edit,437786,437788,0.12,1.0
Possessive (feat. Lil Wayne & BLEU),1312275,1402482,0.36,0.94
Post to Be (feat. Chris Brown & Jhene Aiko),906320,906324,0.25,1.0
Potato Salad,524469,547479,0.15,0.96
Potion (with Dua Lipa & Young Thug),2184682,3658672,0.61,0.6
Powder Blue (feat. Gunna),298798,298800,0.08,1.0
Power Trip (feat. Miguel),31904,241160,0.01,0.13
Praise The Lord (Da Shine) (feat. Skepta),1002969,1435280,0.28,0.7
Pray For The Drip (feat. Offset),260514,339408,0.07,0.77
Prayers Up (feat. Travis Scott & A-Trak),711225,1021400,0.2,0.7
Pretty,382880,382880,0.11,1.0
Pretty Girl Rock,226371,243920,0.06,0.93
Pretty Little Fears (feat. J. Cole),119826,240342,0.03,0.5
Price Tag,223053,223053,0.06,1.0
Pricey & Spicy,349956,454884,0.1,0.77
Private,1569732,1897770,0.44,0.83
Problems,651480,1099665,0.18,0.59
Project Dreams,128401,167898,0.04,0.76
Promiscuous,699626,726879,0.19,0.96
Promise (feat. Fetty Wap),738460,1121200,0.21,0.66
Property (feat. Keke Palmer),386006,386008,0.11,1.0
Prospect (ft. Lil Baby),717462,1357884,0.2,0.53
Provider,232385,243238,0.06,0.96
Ps & Qs,221538,221538,0.06,1.0
Psycho (feat. Ty Dolla $ign),442880,442880,0.12,1.0
"Psycho, Pt. 2",1721450,2105805,0.48,0.82
Pullin' Me Back,1409834,2575463,0.39,0.55
Pure Imagination,99840,99838,0.03,1.0
Pure Souls,10431665,19724210,2.9,0.53
Pure Water (with Migos),667373,1361640,0.19,0.49
Put In Work (with Chris Brown),416805,599691,0.12,0.7
Put Me on Somethin',515584,618681,0.14,0.83
Put On,569183,642586,0.16,0.89
QUARANTINE CLEAN,636378,653184,0.18,0.97
Questions,650898,776868,0.18,0.84
Quicksand,674799,671832,0.19,1.0
R.I.C.O. (feat. Drake),1016216,1182798,0.28,0.86
R.I.P.,373821,399946,0.1,0.93
"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",146075,255413,0.04,0.57
REALLY (feat. Stunna 4 Vegas),531114,697500,0.15,0.76
REDMERCEDES,172120,339414,0.05,0.51
REPEAT IT (with Gunna),6699184,9326905,1.86,0.72
RESCUE,4428797,5529825,1.23,0.8
RIP Young,333570,790255,0.09,0.42
RNP (feat. Anderson .Paak),340432,527484,0.09,0.65
ROCKSTAR (feat. Roddy Ricch),86164,363466,0.02,0.24
ROCKSTAR P,1399552,2323135,0.39,0.6
ROXANNE,494058,654544,0.14,0.75
Rack City,270037,406400,0.08,0.66
Racks in the Middle (feat. Roddy Ricch and Hit-Boy),233277,233278,0.06,1.0
Ransom,363345,524960,0.1,0.69
Rap Song (feat. Rick Ross),38434,237800,0.01,0.16
Rather Be (feat. Jess Glynne),251945,455666,0.07,0.55
Ready or Not,419072,803788,0.12,0.52
Real (feat. Unfoonk),671589,773440,0.19,0.87
Real Friends,251573,251573,0.07,1.0
Real Life (feat. Roddy Ricch & Mustard),165698,165698,0.05,1.0
Real Talk,7783375,9342537,2.16,0.83
Real Ties,458717,713345,0.13,0.64
Really Be (Smokin N Drinkin),24589,310880,0.01,0.08
Really Really,525214,696279,0.15,0.75
Reborn,1187552,1298696,0.33,0.91
Recap (feat. Don Toliver),8102203,11649825,2.25,0.7
Reckless,510655,711471,0.14,0.72
Red Cup,251986,251987,0.07,1.0
Red Roses (feat. Landon Cube),262544,262544,0.07,1.0
Redbone,985323,1634665,0.27,0.6
Relationship (feat. Future),430617,645921,0.12,0.67
Relaxin,180109,180109,0.05,1.0
Remember Me?,222682,222682,0.06,1.0
Remember the Name (feat. Styles of Beyond),452843,691479,0.13,0.65
Rememory (feat. Chance The Rapper),397226,397226,0.11,1.0
Repeat (feat. Fivio Foreign),1457926,1576870,0.4,0.92
Replay,182306,182307,0.05,1.0
Respect My Cryppin’ (Remix),201017,201018,0.06,1.0
Retro (Rough),59604,405334,0.02,0.15
Ric Flair Drip (with Metro Boomin),2170995,2937600,0.6,0.74
Rich As Fuck,126827,223173,0.04,0.57
Rich Girl,144333,144333,0.04,1.0
Ride,834878,1334235,0.23,0.63
Ride (feat. Kehlani),205893,205893,0.06,1.0
Ride Wit Me,26539,583564,0.01,0.05
Ride or Die (feat. Foster the People),484068,484070,0.13,1.0
Ridin (feat. Landon Cube & YBN Nahmir),225103,225103,0.06,1.0
Ridin' Solo,596446,647241,0.17,0.92
Right Now (Na Na Na),35712,240747,0.01,0.15
Right There,148445,247080,0.04,0.6
Right Thurr,330085,752241,0.09,0.44
Riot,602756,665832,0.17,0.91
Riri,181975,182139,0.05,1.0
Rock N Roll (feat. Kanye West & Kid Cudi),1468901,1871384,0.41,0.78
Rock with You - Single Version,398081,441254,0.11,0.9
Rocketeer,845012,845012,0.23,1.0
Roll With Me,81425,206472,0.02,0.39
Roll in Peace (feat. XXXTENTACION),782639,1065660,0.22,0.73
Rollin (feat. Future & Khalid),744550,818001,0.21,0.91
Rolling in the Deep,119722,228293,0.03,0.52
Roses,233642,362288,0.06,0.64
Rover (feat. Lil Tecca),159364,500418,0.04,0.32
Royal Rumble,743204,797590,0.21,0.93
Rubbin off the Paint,157504,157505,0.04,1.0
Rude Boy,222920,222920,0.06,1.0
Rum n Tequila,704853,826320,0.2,0.85
"Run (feat. Tyga, 21 Savage & BIA)",58537,237624,0.02,0.25
Run A Bag Up,339066,406154,0.09,0.83
Run It Up (feat. Pop Smoke),179371,179372,0.05,1.0
Run It! (feat. Juelz Santana),224709,229867,0.06,0.98
Run This Town,131866,267520,0.04,0.49
Ruthless (feat. Jay Critch),244573,244573,0.07,1.0
SAD!,232457,499818,0.06,0.47
SCARLETT'S WEEKEND,562949,670176,0.16,0.84
"SHELTER (ft. Wyclef Jean, Chance The Rapper)",2066,261707,0.0,0.01
SICKO MODE,121254,312820,0.03,0.39
SMUCKERS (feat. Lil Wayne & Kanye West),180140,334363,0.05,0.54
SOMETHING NEW (feat. Lil Baby),456538,456540,0.13,1.0
SOS,117773,203787,0.03,0.58
SOS (feat. Aloe Blacc),319663,628808,0.09,0.51
STAY (with Justin Bieber),294992,992642,0.08,0.3
STILL BREATHING,201863,360214,0.06,0.56
STROBE LIGHTS,1107213,1538820,0.31,0.72
STUNNAMAN (with Roddy Ricch & feat. Lil Wayne),99490,219121,0.03,0.45
SUGAR,521785,613599,0.14,0.85
SUGAR (Remix) [feat. Dua Lipa],395795,444018,0.11,0.89
SUMO | ZUMO,974595,1591611,0.27,0.61
SUPERBLOOM,1281756,1494829,0.36,0.86
SWISH,203733,389872,0.06,0.52
Saint-Tropez,97300,301734,0.03,0.32
Salt Shaker,252439,252440,0.07,1.0
Same Drugs,259237,515550,0.07,0.5
Same Thing,1665309,1953492,0.46,0.85
Satisfaction,581193,654910,0.16,0.89
Satisfied,783785,960000,0.22,0.82
Saturday Sun,436322,858988,0.12,0.51
Sauce It Up,1024,207039,0.0,0.0
Savage (feat. Flux Pavilion & MAX),30463,410666,0.01,0.07
Save Me From Myself (with NoMBe & Big Gigantic),211685,211686,0.06,1.0
Saved (feat. E-40),489958,535521,0.14,0.91
Say,230213,230213,0.06,1.0
Say A',13336,429708,0.0,0.03
Say Aah (feat. Fabolous),682659,1037735,0.19,0.66
Say Goodbye,289760,289760,0.08,1.0
Say It,477870,713361,0.13,0.67
Say It (feat. Tove Lo),391183,525042,0.11,0.75
Say It Right,661662,892320,0.18,0.74
Say My Name,271333,271333,0.08,1.0
Say No More,196691,196692,0.05,1.0
Say U Won't,379888,379890,0.11,1.0
Say Yea,4546048,5140525,1.26,0.88
Say You Want Me,1559348,2947425,0.43,0.53
Scenario,11273960,14265433,3.13,0.79
Score (feat. SZA & 6LACK),684400,803872,0.19,0.85
Scrape It Off (feat. Lil Uzi Vert & Don Toliver),2803272,4425777,0.78,0.63
Scream & Shout,283400,283400,0.08,1.0
Search for Tomorrow,256240,256240,0.07,1.0
Seattle,460638,460641,0.13,1.0
Secrets,224693,224693,0.06,1.0
Selfish,9419691,8571927,2.62,1.1
September,2174760,2581116,0.6,0.84
Serotonin,3024220,5144234,0.84,0.59
Sextasy,15430,225037,0.0,0.07
Sexy Bitch (feat. Akon),34458,195853,0.01,0.18
SexyBack (feat. Timbaland),368382,728199,0.1,0.51
Shadow of the Day,290360,290360,0.08,1.0
Shake It Off,1819623,2095560,0.51,0.87
Shake That,2177220,2744400,0.6,0.79
Shake The Room (feat. Quavo),563573,993840,0.16,0.57
Shake Ya Tailfeather - Radio Edit,699920,885519,0.19,0.79
Sharing Locations (feat. Lil Baby & Lil Durk),105953,161053,0.03,0.66
Shawty (feat. T Pain),657828,1277065,0.18,0.52
Shawty Is Da Shit,45045,262773,0.01,0.17
She Be Like (Bom Bom Bom),180140,200240,0.05,0.9
She Don't (feat. Ty Dolla $Ign),1744466,2112784,0.48,0.83
She Feelin Nice (feat. Jamie Foxx),2424440,3571371,0.67,0.68
She Got It,337188,548106,0.09,0.62
She Knows,214725,214726,0.06,1.0
She Never Been To Pluto,204117,204117,0.06,1.0
She Think,85057,163920,0.02,0.52
She Wanna Party (feat. Millie Go Lightly),1043147,1503522,0.29,0.69
She Wants My Money,253576,267120,0.07,0.95
She Wildin',1712226,2290800,0.48,0.75
She Will,136573,305840,0.04,0.45
She's Country,1160,220573,0.0,0.01
Sheesh!,1922907,2083858,0.53,0.92
Shine,1235547,1278291,0.34,0.97
Shoota (feat. Lil Uzi Vert),3233574,4306400,0.9,0.75
Shot Clock Violations,1753990,4845513,0.49,0.36
Shots,551475,437492,0.15,1.26
Shotta Flow,160013,160013,0.04,1.0
Shotta Flow (Feat. Blueface) [Remix],176631,176632,0.05,1.0
Show Me (feat. Chris Brown),312581,1089000,0.09,0.29
Show You,5174826,8142880,1.44,0.64
Shower,206166,206167,0.06,1.0
Shut It Down,257873,419307,0.07,0.61
Sick Boy,817,193893,0.0,0.0
"Signed, Sealed, Delivered (I'm Yours)",161160,158560,0.04,1.02
Silence,839072,904115,0.23,0.93
Silver Tongue Devil,1104800,1174290,0.31,0.94
Sin (feat. Jaden Smith),202533,202533,0.06,1.0
"Sing About Me, I'm Dying Of Thirst",3564381,5788584,0.99,0.62
Sing For The Moment,402965,1697735,0.11,0.24
Single Again,641199,641199,0.18,1.0
Sit Next to Me,672004,972588,0.19,0.69
Situation,240111,281928,0.07,0.85
Skate,973176,1421861,0.27,0.68
Ski,6149296,8378315,1.71,0.73
Skin like summer,2100153,2229992,0.58,0.94
Skinny Love,201080,201080,0.06,1.0
Skrt,224864,224865,0.06,1.0
Skrt Skrt,259382,347614,0.07,0.75
Sky,2791132,3864680,0.78,0.72
Skyline,670465,1249235,0.19,0.54
Slide,247553,476642,0.07,0.52
Slide (feat. Frank Ocean & Migos),2041368,2769756,0.57,0.74
"Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)",280988,556080,0.08,0.51
Slip & Slide (feat. 1TakeJay),746686,830772,0.21,0.9
Slow Dance,809092,809096,0.22,1.0
Slow Dancing in a Burning Room,359549,968000,0.1,0.37
Slow Down,876843,1325922,0.24,0.66
Slow Jamz,408754,632106,0.11,0.65
Slow Motion,161541,197854,0.04,0.82
Smile,250137,287200,0.07,0.87
